ID, Predicted Class, Actual Class, 
1, N, N,
2, IE, IE,
3, IE, IE,
4, N, N,
5, EI, EI,
6, IE, IE,
7, IE, IE,
8, N, N,
9, N, N,
10, IE, IE,
11, IE, IE,
12, N, EI,
13, N, N,
14, IE, IE,
15, IE, IE,
16, IE, IE,
17, EI, EI,
18, IE, IE,
19, EI, EI,
20, N, N,
21, IE, IE,
22, N, N,
23, IE, IE,
24, N, N,
25, EI, EI,
26, N, N,
27, IE, IE,
28, IE, IE,
29, N, N,
30, EI, EI,
31, EI, EI,
32, IE, IE,
33, EI, EI,
34, N, N,
35, N, N,
36, EI, EI,
37, IE, IE,
38, IE, IE,
39, N, N,
40, N, N,
41, IE, IE,
42, IE, IE,
43, N, N,
44, N, N,
45, IE, IE,
46, N, EI,
47, N, N,
48, IE, IE,
49, N, N,
50, IE, N,
51, N, N,
52, EI, EI,
53, N, N,
54, IE, IE,
55, IE, IE,
56, N, N,
57, N, N,
58, EI, IE,
59, N, N,
60, N, N,
61, N, N,
62, EI, EI,
63, N, N,
64, N, EI,
65, N, N,
66, N, N,
67, N, N,
68, IE, N,
69, N, N,
70, IE, IE,
71, IE, IE,
72, N, N,
73, IE, EI,
74, IE, IE,
75, N, N,
76, N, N,
77, IE, IE,
78, N, N,
79, N, EI,
80, N, N,
81, N, N,
82, N, N,
83, N, N,
84, N, N,
85, EI, EI,
86, IE, IE,
87, N, N,
88, N, N,
89, N, N,
90, EI, IE,
91, N, N,
92, EI, EI,
93, N, N,
94, IE, IE,
95, N, N,
96, IE, IE,
97, IE, IE,
98, IE, N,
99, IE, IE,
100, N, N,
101, IE, IE,
102, N, N,
103, N, EI,
104, N, N,
105, N, N,
106, N, N,
107, N, N,
108, N, N,
109, IE, IE,
110, N, N,
111, IE, IE,
112, N, EI,
113, EI, EI,
114, EI, EI,
115, N, N,
116, N, N,
117, EI, EI,
118, IE, IE,
119, IE, IE,
120, N, N,
121, EI, EI,
122, IE, IE,
123, N, N,
124, N, N,
125, N, N,
126, EI, EI,
127, N, EI,
128, N, N,
129, IE, IE,
130, IE, IE,
131, N, N,
132, N, N,
133, IE, N,
134, EI, EI,
135, EI, EI,
136, EI, EI,
137, N, N,
138, N, N,
139, N, N,
140, N, N,
141, EI, EI,
142, N, N,
143, N, N,
144, N, N,
145, N, N,
146, EI, EI,
147, EI, EI,
148, EI, EI,
149, N, N,
150, EI, IE,
151, N, N,
152, IE, IE,
153, IE, IE,
154, N, N,
155, IE, IE,
156, N, N,
157, N, N,
158, EI, EI,
159, N, N,
160, N, N,
161, IE, IE,
162, IE, N,
163, EI, EI,
164, EI, EI,
165, EI, EI,
166, IE, N,
167, EI, EI,
168, N, N,
169, IE, IE,
170, IE, IE,
171, N, N,
172, N, N,
173, N, N,
174, EI, EI,
175, N, N,
176, N, N,
177, EI, EI,
178, N, N,
179, IE, IE,
180, N, N,
181, N, N,
182, N, N,
183, IE, IE,
184, N, N,
185, N, N,
186, N, N,
187, N, N,
188, EI, EI,
189, IE, IE,
190, N, IE,
191, N, N,
192, N, N,
193, EI, IE,
194, IE, IE,
195, N, N,
196, IE, IE,
197, IE, IE,
198, N, N,
199, EI, EI,
200, N, N,
201, N, N,
202, N, N,
203, N, N,
204, N, N,
205, N, N,
206, N, N,
207, N, N,
208, IE, IE,
209, EI, EI,
210, N, N,
211, IE, IE,
212, EI, EI,
213, N, N,
214, N, N,
215, IE, IE,
216, N, N,
217, IE, N,
218, EI, IE,
219, N, N,
220, N, N,
221, EI, EI,
222, IE, IE,
223, N, N,
224, N, N,
225, N, N,
226, N, N,
227, N, N,
228, N, N,
229, EI, N,
230, IE, IE,
231, N, N,
232, EI, EI,
233, IE, IE,
234, N, EI,
235, N, N,
236, EI, EI,
237, N, N,
238, N, N,
239, N, EI,
240, EI, EI,
241, N, EI,
242, N, N,
243, EI, EI,
244, EI, EI,
245, N, EI,
246, N, N,
247, N, N,
248, EI, EI,
249, IE, IE,
250, N, N,
251, EI, EI,
252, N, N,
253, N, EI,
254, EI, EI,
255, N, N,
256, EI, EI,
257, N, N,
258, IE, IE,
259, IE, IE,
260, N, N,
261, N, N,
262, IE, IE,
263, EI, EI,
264, EI, EI,
265, IE, IE,
266, N, N,
267, IE, IE,
268, N, EI,
269, IE, N,
270, EI, EI,
271, N, N,
272, EI, EI,
273, EI, EI,
274, N, EI,
275, N, N,
276, EI, IE,
277, N, N,
278, IE, N,
279, N, N,
280, N, N,
281, EI, EI,
282, N, N,
283, N, N,
284, EI, EI,
285, N, N,
286, N, N,
287, N, N,
288, IE, IE,
